=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Credit Insert Error (Film: a5aa452a-c948-41c8-9dca-a510f50fe79a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d09c1a7c-7bee-472d-9a36-9e2f0c186e97): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: ff16bae2-e2dd-408a-adff-55767e85cb5e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e82f897-23ec-4e1d-bba8-58d827192c83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e82f897-23ec-4e1d-bba8-58d827192c83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 081a24f8-e0d6-4bec-a945-03068b6f28df): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 43357506-dd6e-4fac-8f00-f4b979dd09f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d8026f82-145e-4e58-b322-c82f7205a46a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c8d6e332-a3fb-4ace-b9dc-57a9082a8206): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d8026f82-145e-4e58-b322-c82f7205a46a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c8d6e332-a3fb-4ace-b9dc-57a9082a8206): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0bbfc86e-ffc3-44f5-a634-57f0d856c3d5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0bbfc86e-ffc3-44f5-a634-57f0d856c3d5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d6632ed9-93bf-4acd-9a44-14f7fd8844aa): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5ec3e374-20fb-4b2d-844f-f43e5c801030): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5ec3e374-20fb-4b2d-844f-f43e5c801030): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5ec3e374-20fb-4b2d-844f-f43e5c801030): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5ec3e374-20fb-4b2d-844f-f43e5c801030): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: bcdf8c15-699a-4220-a781-65ed51cc2012): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 17fa70dc-6765-49c5-a988-61a435ac95a3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6f291d3d-6163-40bf-bd63-97911ba4d51f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 706ef748-68c4-4562-b4cb-b2ab4e6ea250): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 706ef748-68c4-4562-b4cb-b2ab4e6ea250): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c00601ea-44a1-4d80-9fc0-f6286317d896): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: df3d8366-4d08-4b9a-a5d5-4049a07bc430): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: df3d8366-4d08-4b9a-a5d5-4049a07bc430): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: df3d8366-4d08-4b9a-a5d5-4049a07bc430): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 16116c21-4ca8-4ead-8d57-2f1712e7351e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d44b55f9-2e27-4c6a-a44b-e5c1055fa27b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f3925b1c-fb43-40f8-baec-a30f2d425841): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2196df80-174f-451b-8ab5-732d9d8b1521): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2196df80-174f-451b-8ab5-732d9d8b1521): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5d2a50cc-cb1c-402d-bee8-507477fa40cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5d2a50cc-cb1c-402d-bee8-507477fa40cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1bf87f10-3b2b-489c-86f3-c2d242455857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b69515cb-4107-47a4-973e-332472388a82): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a6262883-27c2-49b8-a6a7-8cc1890e07fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a6262883-27c2-49b8-a6a7-8cc1890e07fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: ab9b05d5-a9b7-43d7-83ff-3224fd5107b0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e82f897-23ec-4e1d-bba8-58d827192c83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d8026f82-145e-4e58-b322-c82f7205a46a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c8d6e332-a3fb-4ace-b9dc-57a9082a8206): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c36e91d3-0664-4118-85f6-25628a112ba7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0bbfc86e-ffc3-44f5-a634-57f0d856c3d5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5ec3e374-20fb-4b2d-844f-f43e5c801030): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6f291d3d-6163-40bf-bd63-97911ba4d51f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6f291d3d-6163-40bf-bd63-97911ba4d51f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa1785f2-6b9d-4834-a1fe-c3a44e59d426): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa1785f2-6b9d-4834-a1fe-c3a44e59d426): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c00601ea-44a1-4d80-9fc0-f6286317d896): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: df3d8366-4d08-4b9a-a5d5-4049a07bc430): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 60d2fe06-b9df-4e5c-86d0-64fad7e75c0a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3bd7392c-68f8-4ef7-a2c1-bb5ac6778860): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3bd7392c-68f8-4ef7-a2c1-bb5ac6778860): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 16116c21-4ca8-4ead-8d57-2f1712e7351e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 16116c21-4ca8-4ead-8d57-2f1712e7351e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c66f0a5f-4b8e-4977-956f-e863986585c3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b4b67c68-4ca7-4d9d-b898-f80d3437bfa4): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d44b55f9-2e27-4c6a-a44b-e5c1055fa27b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2196df80-174f-451b-8ab5-732d9d8b1521): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2196df80-174f-451b-8ab5-732d9d8b1521): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a6262883-27c2-49b8-a6a7-8cc1890e07fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: ff16bae2-e2dd-408a-adff-55767e85cb5e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e82f897-23ec-4e1d-bba8-58d827192c83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c8d6e332-a3fb-4ace-b9dc-57a9082a8206): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c8d6e332-a3fb-4ace-b9dc-57a9082a8206): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0bbfc86e-ffc3-44f5-a634-57f0d856c3d5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0bbfc86e-ffc3-44f5-a634-57f0d856c3d5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c36e91d3-0664-4118-85f6-25628a112ba7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 17fa70dc-6765-49c5-a988-61a435ac95a3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa1785f2-6b9d-4834-a1fe-c3a44e59d426): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c00601ea-44a1-4d80-9fc0-f6286317d896): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 99f91795-9af9-4d2b-9b3a-d7e8d2655857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: df3d8366-4d08-4b9a-a5d5-4049a07bc430): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 141adca4-10c0-4c29-b7fd-3af9f0e6c07e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 16116c21-4ca8-4ead-8d57-2f1712e7351e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7fe28fc8-5b60-4647-a704-e91fb1cc7837): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7fe28fc8-5b60-4647-a704-e91fb1cc7837): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7fe28fc8-5b60-4647-a704-e91fb1cc7837): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5bfbc6f5-df7f-472b-b62d-af567e5a6a42): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c896c38e-cd0d-4e5c-94fd-8876102ea567): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 78472195-98b8-4627-b318-f299bf0cae1e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 78472195-98b8-4627-b318-f299bf0cae1e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a04dc64-11ce-4a67-802f-73ebc092f2a0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a04dc64-11ce-4a67-802f-73ebc092f2a0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2196df80-174f-451b-8ab5-732d9d8b1521): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1bf87f10-3b2b-489c-86f3-c2d242455857): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a6262883-27c2-49b8-a6a7-8cc1890e07fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d09c1a7c-7bee-472d-9a36-9e2f0c186e97): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 43357506-dd6e-4fac-8f00-f4b979dd09f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 15e0b432-bd9b-4fc4-a8d6-3f9a7b283ce1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 23e58c9a-ac79-4d0c-80bb-e4437082e615): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d1d33262-01f5-479b-a294-e4a456596528): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7db1f571-bb6a-4458-a582-cde82facd949): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e89b7a37-c424-4513-9a29-4465923dd636): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 706ef748-68c4-4562-b4cb-b2ab4e6ea250): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6e975f8c-7d96-42ae-868b-14210aa914b6): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 16116c21-4ca8-4ead-8d57-2f1712e7351e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 745cdfcd-d9ce-4196-8462-1981c052cae9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c66f0a5f-4b8e-4977-956f-e863986585c3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c66f0a5f-4b8e-4977-956f-e863986585c3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 832c7c09-1c81-4b3f-bddd-aeaa6898650e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 88b12acb-72bd-46ff-a6fe-9965a479f8b8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 88b12acb-72bd-46ff-a6fe-9965a479f8b8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 88b12acb-72bd-46ff-a6fe-9965a479f8b8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5bfbc6f5-df7f-472b-b62d-af567e5a6a42): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5bfbc6f5-df7f-472b-b62d-af567e5a6a42): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5bfbc6f5-df7f-472b-b62d-af567e5a6a42): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5bfbc6f5-df7f-472b-b62d-af567e5a6a42): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c896c38e-cd0d-4e5c-94fd-8876102ea567): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c896c38e-cd0d-4e5c-94fd-8876102ea567): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c896c38e-cd0d-4e5c-94fd-8876102ea567): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2b08bf0a-6bae-4edc-b3eb-8bcb7eaca6a8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b3d0dc85-22d0-4d81-b014-5cd07608cb2b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7d1a619f-8b18-4f7e-9210-cbaacace3c95): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7d1a619f-8b18-4f7e-9210-cbaacace3c95): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 78472195-98b8-4627-b318-f299bf0cae1e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 78472195-98b8-4627-b318-f299bf0cae1e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 618bd455-5a64-4aa6-a6f8-405578d4854f): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: 90211728-c50b-4b9c-89c9-66b79b1a29dc): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 8a2eb722-9ed1-4244-906d-03a52926c605): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 61ab14c7-5401-48a7-808d-ae2436ec0138): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: b8f8cbcf-4c4a-4be3-9507-33d40b7a18be): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 1523a6dc-7ec5-43b8-9171-bbbff6ae4ecd): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: a8467651-351b-4fe1-bab7-a0c69358df02): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 2ad0e5d1-0207-4c80-8b5a-4793a2c49c19): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 0eecd861-441b-4c77-92e4-ce621eb08e2a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 0eecd861-441b-4c77-92e4-ce621eb08e2a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3f6fb632-53f9-4387-8d7e-7cdd40f0dbe0): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f87ff319-486b-4d53-b526-09505c83480d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 689a4bef-805d-4097-a3ed-70c4bced392a): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 46791e83-0273-4ce8-9050-638760de7e3d): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 054ab611-a6eb-4ac0-84ee-c2a9a2106d2f): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: f34b86f3-1f8d-4e04-9feb-80f03020f581): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: bac1c246-5671-4c3f-b4af-ea1b83a678d7): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 65a5accf-4c8f-4bc7-9fc3-f449111c7bf6): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 4a5ad46e-99af-4a55-9764-367da03f7658): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 3c052e39-2032-4d62-b067-3f4ca7c50687): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
